        {-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
	{-1, 0, 0,-1, 0, 0,-1, 0,-1, 0,-1, 0, 0, 0, 0, 0, 0, 2,-1,-1},
	{-1,-1,-1, 0,-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0, 0, 0,-1, 0, 0, 0,-1},
	{-1,-1, 0, 0, 0, 0, 0,-1, 0,-1,-1, 0,-1,-1, 0, 0, 0, 0, 0,-1},
	{-1,-1, 0, 0, 0,-1, 0, 0, 0, 0,-1,-1, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0,-1, 0, 0,-1,-1,-1, 0, 0,-1},
	{-1,-1, 0, 0, 0, 0,-1,-1, 0,-1, 0, 0, 0,-1, 0, 0, 0, 0, 0,-1},
	{-1,-1, 0, 0, 0,-1, 0,-1, 0, 0, 0, 0,-1, 0,-1,-1, 0, 0,-1,-1},
	{-1, 0,-1, 0, 0, 0, 0,-1, 0,-1, 0, 0,-1,-1,-1,-1,-1, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0,-1, 0,-1, 0, 0, 0, 0,-1, 0, 0,-1,-1, 0,-1},
	{-1,-1, 0, 0,-1, 0,-1, 0, 0, 0, 0,-1,-1, 0,-1, 0, 0, 0,-1,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0,-1, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0,-1, 0, 0,-1, 0, 0, 0, 0,-1,-1, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0, 0, 0, 0, 0,-1,-1, 0,-1,-1},
	{-1, 0, 0, 0,-1, 0, 0, 0,-1, 0, 0, 0, 0, 0, 0, 0, 0,-1,-1,-1},
	{-1, 0,-1, 0,-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1, 0,-1},
	{-1, 0, 1,-1,-1,-1, 0, 0, 0, 0,-1,-1, 0,-1, 0,-1, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0,-1, 0, 0, 0, 0, 0, 0, 0, 0,-1,-1, 0, 0,-1,-1},
	{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}
	

	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,2,1,1},
	{1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,2,1,1},
	{1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,2,1,1},
	{1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,2,2,1,1},
	{1,1,0,0,1,1,1,0,1,1,1,0,2,2,2,2,2,0,1,1},
	{1,0,0,0,1,1,1,1,1,1,0,0,2,0,1,1,1,0,1,1},
	{1,1,0,0,1,1,1,1,0,1,0,2,2,0,0,0,1,1,1,1},
	{1,1,0,0,1,1,0,1,0,0,0,2,0,1,1,1,1,1,1,1},
	{1,1,1,0,1,0,0,1,0,0,0,2,0,1,1,1,1,1,0,1},
	{1,1,1,1,1,1,1,0,0,0,2,2,0,1,0,0,1,1,0,1},
	{1,1,1,0,0,0,0,0,0,2,2,0,1,1,1,0,0,0,1,1},
	{1,1,0,2,2,2,2,2,2,2,0,1,1,0,1,0,0,0,0,1},
	{1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1},
	{1,0,0,2,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1},
	{1,2,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1},
	{1,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1},
	{1,2,2,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1},
	{1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}


int Maze[10][10] = 
{
	{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 2,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 1, 0, 0, 0, 0, 0, 0,-1},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0,-1},
	{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}
};

int Bad[10][10] = 
{
	{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
	{ 1, 0, 1, 0, 0, 0, 0, 0, 2, 1},
	{ 1, 0, 1, 1, 1, 0, 2, 2, 2, 1},
	{ 1, 0, 1, 1, 0, 0, 2, 0, 0, 1},
	{ 1, 0, 1, 1, 0, 0, 2, 0, 1, 1},
	{ 1, 0, 1, 0, 2, 2, 2, 0, 1, 1},
	{ 1, 0, 1, 0, 2, 0, 0, 1, 1, 1},
	{ 1, 1, 2, 2, 2, 0, 0, 1, 0, 1},
	{ 1, 0, 1, 0, 0, 1, 1, 1, 0, 1},
	{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1}
};

int Maze[37][37] = 
{
	{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
	{-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,},
